#mpa_vJun23_CHOCOPhlAnSGB_202307
clade_name	Asym00000007MP_NonHuman_Combined_Subsampled_2000000	Asym00000006MP_NonHuman_Combined_Subsampled_2000000	Asym00000009MP_NonHuman_Combined_Subsampled_2000000	Asym00000004MP_NonHuman_Combined_Subsampled_2000000	Asym00000010MP_NonHuman_Combined_Subsampled_2000000	Asym00000008MP_NonHuman_Combined_Subsampled_2000000	Asym00000002MP_NonHuman_Combined_Subsampled_2000000	Asym00000011MP_NonHuman_Combined_Subsampled_2000000	Asym00000005MP_NonHuman_Combined_Subsampled_2000000	Asym00000001MP_NonHuman_Combined_Subsampled_2000000	Asym00000003MP_NonHuman_Combined_Subsampled_2000000	Asym00000012MP_NonHuman_Combined_Subsampled_2000000	DoSc00000021MP_NonHuman_Combined_Subsampled_2000000	DoBa00000002MP_NonHuman_Combined_Subsampled_2000000	DoBa00000005MP_NonHuman_Combined_Subsampled_2000000	DoBa00000001MP_NonHuman_Combined_Subsampled_2000000	DoBa00000007MP_NonHuman_Combined_Subsampled_2000000	DoBa00000004MP_NonHuman_Combined_Subsampled_2000000	DoBa00000008MP_NonHuman_Combined_Subsampled_2000000	DoBa00000006MP_NonHuman_Combined_Subsampled_2000000	DoBa00000003MP_NonHuman_Combined_Subsampled_2000000	DoBa00000010MP_NonHuman_Combined_Subsampled_2000000	DoBa00000009MP_NonHuman_Combined_Subsampled_2000000	DoBa00000014MP_NonHuman_Combined_Subsampled_2000000	DoBa00000011MP_NonHuman_Combined_Subsampled_2000000	DoBa00000018MP_NonHuman_Combined_Subsampled_2000000	DoBa00000013MP_NonHuman_Combined_Subsampled_2000000	DoBa00000012MP_NonHuman_Combined_Subsampled_2000000	DoBa00000015MP_NonHuman_Combined_Subsampled_2000000	DoBa00000016MP_NonHuman_Combined_Subsampled_2000000	DoBa00000017MP_NonHuman_Combined_Subsampled_2000000	DoBa00000022MP_NonHuman_Combined_Subsampled_2000000	DoBa00000025MP_NonHuman_Combined_Subsampled_2000000	DoBa00000020MP_NonHuman_Combined_Subsampled_2000000	DoBa00000026MP_NonHuman_Combined_Subsampled_2000000	DoBa00000019MP_NonHuman_Combined_Subsampled_2000000	DoBa00000021MP_NonHuman_Combined_Subsampled_2000000	DoBa00000024MP_NonHuman_Combined_Subsampled_2000000	DoBa00000023MP_NonHuman_Combined_Subsampled_2000000	DoBa00000032MP_NonHuman_Combined_Subsampled_2000000	DoBa00000034MP_NonHuman_Combined_Subsampled_2000000	DoBa00000035MP_NonHuman_Combined_Subsampled_2000000	DoBa00000027MP_NonHuman_Combined_Subsampled_2000000	DoBa00000031MP_NonHuman_Combined_Subsampled_2000000	DoBa00000033MP_NonHuman_Combined_Subsampled_2000000	DoBa00000030MP_NonHuman_Combined_Subsampled_2000000	DoBa00000028MP_NonHuman_Combined_Subsampled_2000000	DoBa00000029MP_NonHuman_Combined_Subsampled_2000000	DoBa00000038MP_NonHuman_Combined_Subsampled_2000000	DoBa00000037MP_NonHuman_Combined_Subsampled_2000000	DoBa00000036MP_NonHuman_Combined_Subsampled_2000000	DoBa00000042MP_NonHuman_Combined_Subsampled_2000000	DoBa00000041MP_NonHuman_Combined_Subsampled_2000000	DoBa00000043MP_NonHuman_Combined_Subsampled_2000000	DoBa00000040MP_NonHuman_Combined_Subsampled_2000000	DoBa00000039MP_NonHuman_Combined_Subsampled_2000000	DoBa00000049MP_NonHuman_Combined_Subsampled_2000000	DoBa00000047MP_NonHuman_Combined_Subsampled_2000000	DoBa00000048MP_NonHuman_Combined_Subsampled_2000000	DoBa00000044MP_NonHuman_Combined_Subsampled_2000000	DoBa00000046MP_NonHuman_Combined_Subsampled_2000000	DoBa00000045MP_NonHuman_Combined_Subsampled_2000000	DoBa00000054MP_NonHuman_Combined_Subsampled_2000000	DoBa00000050MP_NonHuman_Combined_Subsampled_2000000	DoBa00000055MP_NonHuman_Combined_Subsampled_2000000	DoBa00000052MP_NonHuman_Combined_Subsampled_2000000	DoBa00000058MP_NonHuman_Combined_Subsampled_2000000	DoBa00000056MP_NonHuman_Combined_Subsampled_2000000	DoBa00000053MP_NonHuman_Combined_Subsampled_2000000	DoBa00000057MP_NonHuman_Combined_Subsampled_2000000	DoBa00000051MP_NonHuman_Combined_Subsampled_2000000	DoBa00000060MP_NonHuman_Combined_Subsampled_2000000	DoBa00000061MP_NonHuman_Combined_Subsampled_2000000	DoBa00000059MP_NonHuman_Combined_Subsampled_2000000	DoBa00000066MP_NonHuman_Combined_Subsampled_2000000	DoBa00000063MP_NonHuman_Combined_Subsampled_2000000	DoBa00000065MP_NonHuman_Combined_Subsampled_2000000	DoBa00000062MP_NonHuman_Combined_Subsampled_2000000	DoBa00000064MP_NonHuman_Combined_Subsampled_2000000	DoBa00000070MP_NonHuman_Combined_Subsampled_2000000	DoBa00000069MP_NonHuman_Combined_Subsampled_2000000	DoBa00000068MP_NonHuman_Combined_Subsampled_2000000	DoBa00000067MP_NonHuman_Combined_Subsampled_2000000	DoBa00000073MP_NonHuman_Combined_Subsampled_2000000	DoBa00000075MP_NonHuman_Combined_Subsampled_2000000	DoBa00000071MP_NonHuman_Combined_Subsampled_2000000	DoBa00000078MP_NonHuman_Combined_Subsampled_2000000	DoBa00000077MP_NonHuman_Combined_Subsampled_2000000	DoBa00000079MP_NonHuman_Combined_Subsampled_2000000	DoBa00000074MP_NonHuman_Combined_Subsampled_2000000	DoBa00000072MP_NonHuman_Combined_Subsampled_2000000	DoBa00000080MP_NonHuman_Combined_Subsampled_2000000	DoBa00000081MP_NonHuman_Combined_Subsampled_2000000	DoBa00000076MP_NonHuman_Combined_Subsampled_2000000	DoBa00000082MP_NonHuman_Combined_Subsampled_2000000	DoBa00000083MP_NonHuman_Combined_Subsampled_2000000	DoBa00000084MP_NonHuman_Combined_Subsampled_2000000	DoBa00000085MP_NonHuman_Combined_Subsampled_2000000	PANP00000024MP_NonHuman_Combined_Subsampled_2000000	PaNP00000007MP_NonHuman_Combined_Subsampled_2000000	PaNP00000006MP_NonHuman_Combined_Subsampled_2000000	PaNP00000008MP_NonHuman_Combined_Subsampled_2000000	PaNP00000009MP_NonHuman_Combined_Subsampled_2000000	PaNP00000001MP_NonHuman_Combined_Subsampled_2000000	PaNP00000003MP_NonHuman_Combined_Subsampled_2000000	PaNP00000004MP_NonHuman_Combined_Subsampled_2000000	PaNP00000005MP_NonHuman_Combined_Subsampled_2000000	PaNP00000002MP_NonHuman_Combined_Subsampled_2000000	PANP00000027MP_NonHuman_Combined_Subsampled_2000000	PaNP00000023MP_NonHuman_Combined_Subsampled_2000000	PANP00000028MP_NonHuman_Combined_Subsampled_2000000	PANP00000029MP_NonHuman_Combined_Subsampled_2000000	PaNP00000018MP_NonHuman_Combined_Subsampled_2000000	PaNP00000020MP_NonHuman_Combined_Subsampled_2000000	PaNP00000021MP_NonHuman_Combined_Subsampled_2000000	PaNP00000022MP_NonHuman_Combined_Subsampled_2000000	PaNP00000019MP_NonHuman_Combined_Subsampled_2000000	PANP00000026MP_NonHuman_Combined_Subsampled_2000000	PaNP00000016MP_NonHuman_Combined_Subsampled_2000000	PaNP00000015MP_NonHuman_Combined_Subsampled_2000000	PaNP00000017MP_NonHuman_Combined_Subsampled_2000000	PANP00000025MP_NonHuman_Combined_Subsampled_2000000	PaNP00000010MP_NonHuman_Combined_Subsampled_2000000	PaNP00000012MP_NonHuman_Combined_Subsampled_2000000	PaNP00000013MP_NonHuman_Combined_Subsampled_2000000	PaNP00000014MP_NonHuman_Combined_Subsampled_2000000	PaNP00000011MP_NonHuman_Combined_Subsampled_2000000
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_SGB4961	0.0583447252335074	0.1147592278934059	0.0593899630757072	0.0389508961153515	0	0.0348745668504977	0.0192519378144129	0.0443169472100808	0	0.0810731395119058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0450105897764392	0.0747174656821587	0.0125393288197134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07902	0.0014437350182178	0	0	0	0	0	0	0	0	0	0	0.00367	0.0090210816305661	0.00118	0	0.00139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0514067974515654	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Christensenellaceae|g__Christensenellaceae_unclassified|s__Christensenellaceae_bacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04819	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.1e-4	0	0.02351	0.00451	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__CFGB544|o__OFGB544|f__FGB544|g__GGB1123|s__GGB1123_SGB1437|t__SGB1437	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.19715	0.1964457909008342	0.25204	0.01186	0.00511	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB10318|o__OFGB10318|f__FGB10318|g__GGB4641|s__GGB4641_SGB6420|t__SGB6420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0320152618964157	0.1777743832207186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.32134	0	0.17613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB4648|o__OFGB4648|f__FGB4648|g__GGB3303|s__GGB3303_SGB4364|t__SGB4364	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.16161	0.032797575850663	0.32927	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidota|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_dentalis|t__SGB1666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15858	0	0.00541	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB2997|o__OFGB2997|f__FGB2997|g__GGB9445|s__GGB9445_SGB14835|t__SGB14835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.13827	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB78857|o__OFGB78857|f__FGB78857|g__GGB3623|s__GGB3623_SGB4900|t__SGB4900	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11717	0	0	0	0.00807	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1226|o__OFGB1226|f__FGB1226|g__GGB2998|s__GGB2998_SGB3989|t__SGB3989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.08737	0.00405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10822	0	0.08795	0	0.0319	0	0	0.3001441262457356	0	0.13621	0.34749	0.00784	0.1927653201026891	0.03605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.07918	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB1765|o__OFGB1765|f__FGB1765|g__GGB4605|s__GGB4605_SGB6378|t__SGB6378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.10659	0.0417387364922541	0.14809	0.00651	0.12747	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__CFGB10341|o__OFGB10341|f__FGB10341|g__GGB4554|s__GGB4554_SGB6285|t__SGB6285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.06915	0.0769539222594144	0.07114	0	0.01526	0	0	0	0	0	0	0	0	0	0.24161	0.01713	0.18024	0.067961190067723	0.0363349527366902	0	0.04341	0.2388496044028157	0	0	0	0	0	0.2698006572973286	0	0.2957085375455128	0.0604750284249966	0.161533285777897	0	0	0.158254721418187	0.0019862092280584	0.0723091056685331	0	0	0.0184185860335085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Clostridia|o__Eubacteriales|f__Oscillospiraceae|g__GGB9635|s__GGB9635_SGB15106|t__SGB15106	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3614394330095388	0.0479721738854031	0.2378005265121994	0	0.0129188446328047	0	0	0.0212467453881862	0.2654538547364363	0.7871888542469163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.11485	1.04611	0.4796	0.6153098324744047	0.29362	0	0.55185	0.3316636363188779	0	0.5270289623923576	0.788143584639038	0.8562861995892244	0	0.0183873568841134	0.1398404318371042	0.0067857183041677	0	0	0.06775	0	0.08064	0	0	0.2436232841307631	0.1833620228649046	1.5429929176904595	0.0582135202327313	0.32874	2.59111	0.33049	1.3418230196520284	0.42391	0.05259	0.07353	0.01799	0	0.3653511543426275	0	0.33419	0.0893045849317789	0.03999	0.00755	0	0.1619264230692323	0	0	0	0	0	0	0	0	0	0	0	0.275	1.85707	0.1966581312899518	0.41022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
